Contour,Mode 1,Mode 2
WT00-1,-28.2355,2.59654
WT00-2,-25.1753,-0.841233
WT00-3,-10.5432,1.44773
WT00-4,-5.71981,-1.52416
WT01-1,-21.397,0.827429
WT01-2,-15.0866,-3.74874
WT01-3,-15.1931,-3.18948
WT01-4,-10.838,1.24769
WT02-1,-22.1656,-3.03321
WT02-2,-15.3692,6.99528
WT02-3,-4.50581,5.14129
WT03-1,-16.2665,-0.876781
WT03-2,-14.3209,0.971043
WT03-3,-20.937,5.94791
WT03-4,-15.2916,-0.72413
WT03-5,2.57846,-1.08132
WT03-6,13.1159,3.12781
WT04-1,1.2269,0.95135
WT04-2,10.7313,6.26762
WT04-3,7.87657,-2.43164
WT04-4,14.5315,-6.12441
WT05-1,-5.69778,3.94362
WT05-2,4.30921,1.96489
WT05-3,10.8777,-7.43962
WT05-4,22.7813,16.6185
WT05-5,39.1825,-21.645
WT05-6,37.0784,-7.8608
WT06-01,-20.9121,-3.84628
WT06-02,-15.0963,0.409525
WT06-03,-2.17889,3.74727
WT06-04,-4.53845,2.62263
WT06-05,1.08838,-5.57559
WT06-06,3.08571,-4.17969
WT06-07,3.7241,1.10159
WT06-08,12.8386,6.22589
WT06-09,26.8853,5.10841
WT06-10,49.3661,10.6111
WT06-11,49.9632,9.0891
WT07-1,-25.8581,1.98611
WT07-2,-16.4425,1.63487
WT07-3,-18.8777,0.849512
WT07-4,-3.92789,2.7477
WT07-5,-1.94073,0.707715
WT07-6,-2.11479,-0.277836
WT07-7,11.7987,6.58365
WT07-8,15.8996,8.65367
WT07-9,21.6818,6.49
WT08-1,-36.6547,-4.70543
WT08-2,-36.3792,-0.321959
WT08-3,-11.7734,-2.45673
WT08-4,0.996468,5.10832
WT08-5,17.4085,-1.14377
WT08-6,-1.76225,-1.06368
WT08-7,-1.89393,-3.87969
WT08-8,19.9644,1.34703
WT08-9,72.3584,-11.639
WT09-1,-35.1832,-3.01316
WT09-2,-36.4846,2.52159
WT09-3,-17.5343,1.98499
WT09-4,-16.9841,0.552643
WT09-5,-8.08883,3.76351
WT09-6,0.32386,4.03915
WT09-7,12.3796,-7.01272
WT09-8,5.91742,-4.80172
WT09-9,12.9818,-3.99389
WT10-01,-23.0319,1.65724
WT10-02,-17.0427,0.535396
WT10-03,-10.6261,-1.04837
WT10-04,-11.6083,-4.19559
WT10-05,-11.7412,-0.810489
WT10-06,-5.44002,-1.30222
WT10-07,-0.769633,2.72682
WT10-08,-4.508,6.1165
WT10-09,3.79653,-0.986943
WT10-10,11.4659,-8.39037
WT10-11,29.0283,-0.163586
WT10-12,43.3406,-9.48427
WT10-13,48.254,19.2926
WT10-14,60.3706,-12.8388
WT11-01,-27.8566,1.78585
WT11-02,-28.8619,0.447756
WT11-03,-2.56436,-0.975875
WT11-04,-10.7653,4.25526
WT11-05,-18.4893,2.08447
WT11-06,-14.7121,2.78415
WT11-07,1.90133,-0.46771
WT11-08,-2.01581,1.31861
WT11-09,-0.353571,-5.29666
WT11-10,-1.49009,-1.25841
WT11-11,-2.02738,0.047944
WT11-12,2.71192,-5.14174
WT11-13,13.5969,-1.13022
WT11-14,7.81928,-1.72431
WT11-15,24.0266,-8.18965
WT11-16,8.36783,4.95009
WT11-17,18.3316,-1.52768
WT11-18,21.1269,-0.114284
WT11-19,34.5097,16.9575
WT11-20,77.976,-2.77468
WT12-01,-36.0574,-3.9317
WT12-02,-32.2851,-4.52513
WT12-03,-27.5959,-5.61176
WT12-04,-27.9249,1.40544
WT12-05,-17.3041,-3.1935
WT12-06,-11.9094,1.38589
WT12-07,-9.5502,1.93062
WT12-08,-10.0884,3.17935
WT12-09,-1.67142,7.385
WT12-10,8.76477,-2.65987
WT12-11,15.104,7.66451
WT12-12,54.7891,2.24011
WT12-13,54.8576,2.97201
WT13-01,-26.829,-1.39152
WT13-02,-25.5151,-0.879653
WT13-03,-36.9754,-4.03356
WT13-04,-37.6525,0.646738
WT13-05,-28.9689,-2.74906
WT13-06,-23.7126,0.344296
WT13-07,-18.2902,-1.9826
WT13-08,-12.2957,0.548249
WT13-09,-6.69407,-2.54694
WT13-10,-6.81608,-1.19516
WT13-11,-0.279195,-1.90672
WT13-12,12.4873,-5.1265
WT13-13,2.17533,2.45489
WT13-14,8.47558,-11.0367
WT13-15,7.60717,0.312345
WT13-16,10.7951,-5.71317
WT13-17,14.9991,-0.0421031
WT13-18,15.0685,-3.1095
WT13-19,26.518,5.53276
WT13-20,27.0444,-8.25254
WT13-21,27.5924,4.48012
WT13-22,21.9594,0.29978
WT13-23,36.4055,-8.41531
WT13-24,49.8132,-6.74716
WT13-25,62.7018,8.23058
WT14-01,-34.8512,2.53943
WT14-02,-40.5555,-3.89312
WT14-03,-26.8365,-0.454862
WT14-04,-26.3983,-2.46727
WT14-05,-36.7712,-1.80058
WT14-06,-19.4868,-1.4737
WT14-07,-30.9056,-1.02465
WT14-08,-19.4101,0.351162
WT14-09,-14.6371,4.86335
WT14-10,-17.1463,-0.486609
WT14-11,-7.27008,0.76594
WT14-12,-10.9216,0.036806
WT14-13,-13.6831,-1.83326
WT14-14,-1.53452,-0.632321
WT14-15,10.3807,9.82021
WT14-16,4.84495,1.25708
WT14-17,-6.3579,4.70596
WT14-18,5.71008,-4.92682
WT14-19,15.6262,2.08995
WT14-20,12.6235,-6.50161
WT14-21,2.65685,2.90661
WT14-22,7.11136,-3.18826
WT14-23,12.1512,7.19997
WT14-24,11.0129,-3.39042
WT14-25,31.9059,5.93841
WT14-26,13.589,6.05204
WT14-27,32.7239,1.23947
WT14-28,44.1202,-7.66594
WT14-29,36.1598,-14.598
WT15-01,-44.73,-5.63415
WT15-02,-45.5463,-2.91951
WT15-03,-28.3581,1.53051
WT15-04,-17.6525,5.90566
WT15-05,-18.8321,5.17361
WT15-06,-20.667,-0.251761
WT15-07,-26.8985,-1.30353
WT15-08,-13.4473,-3.19873
WT15-09,-6.85345,0.207252
WT15-10,-10.2234,3.8767
WT15-11,-17.7765,0.5908
WT15-12,-14.653,2.91429
WT15-13,-15.8025,0.345672
WT15-14,-0.896867,1.76427
WT15-15,-8.82636,0.714512
WT15-16,-10.6094,0.625278
WT15-17,-7.68813,4.17268
WT15-18,8.49962,9.73432
WT15-19,1.33339,-3.39067
WT15-20,7.08584,6.30241
WT15-21,9.74704,-8.83667
WT15-22,6.46428,-1.18246
WT15-23,15.1015,6.04498
WT15-24,16.6954,-0.474313
WT15-25,17.8232,-2.33687
WT15-26,30.7255,-3.55043
WT15-27,52.949,-3.16852
WT16-01,-15.1532,1.96154
WT16-02,-10.1632,-0.0329941
WT16-03,-11.1164,-1.54861
WT16-04,-7.92547,-4.03182
WT16-05,-8.30739,-3.57613
WT16-06,-3.32167,-2.76143
WT16-07,-2.70498,0.240145
WT16-08,-1.31835,2.99687
WT16-09,12.2575,-7.41378
WT16-10,30.4587,0.354879
WT16-11,49.2349,19.482
WT16-12,61.4286,-12.4572
WT17-1,-23.1959,0.395948
WT17-2,-0.866988,4.32373
WT17-3,8.49191,-1.43461
WT17-4,14.7605,-1.05905
WT18-1,-53.1059,-3.48549
WT18-2,-23.7967,-2.02884
WT18-3,-18.4253,0.59939
WT18-4,-20.3698,1.97094
WT18-5,19.2792,7.81606
