Contour,Mode 1 (normalized),Mode 2 (normalized),Mode 3 (normalized),Mode 4 (normalized)
A00,0.167058,1.59972,-0.0236807,-0.505423
A01,0.458489,-0.707389,-0.901397,0.691929
A02,-0.693161,0.466437,-0.461726,-0.861455
A03,-0.115061,0.262155,0.28018,-1.69824
A04,-0.91965,0.1262,-0.44619,1.62349
A05,-1.32065,0.152319,-0.627515,-1.82141
A06,-0.619695,0.0904116,-0.561006,0.775872
A07,0.11974,0.569412,-0.486782,0.434078
A08,-0.748096,1.1586,-0.565258,0.347612
A09,-2.09608,0.484938,-1.26451,0.0628243
A10,-0.976964,0.660611,-0.642671,-1.60088
A11,-0.555252,0.596097,-0.546107,-0.306225
A12,-0.605556,-0.23171,-0.908977,-3.13074
A13,-1.04574,-0.470471,-1.11507,0.595122
A14,-1.55717,-1.48768,-1.46381,-0.0986476
A15,-2.09755,0.863696,0.736778,-2.66176
A16,-1.15347,1.24615,-0.163976,0.490029
A17,0.622284,1.39471,-0.456209,0.703731
A18,-0.467367,-0.0726327,-0.804485,1.81
A19,0.466963,-0.624435,-0.981149,1.01312
A20,-0.452179,0.496698,-0.743089,0.7654
A21,1.69022,0.224295,-0.282411,-0.200779
A22,1.51754,0.313544,-0.615082,-1.06918
A23,-0.259462,0.494075,-0.68405,1.2982
A24,-0.0269031,1.47071,0.137333,-1.25928
A25,0.0332747,0.882666,0.00431464,2.18277
A26,-0.111086,-0.372832,-0.724011,0.533622
A27,1.29386,0.908055,-0.371885,-0.880489
A28,-0.808282,-0.591468,-1.57582,-0.769735
A29,-0.855052,-1.1172,-0.839573,0.560484
A30,0.190482,-0.133077,-0.844277,1.16509
A31,-0.406711,0.344964,-0.887172,-0.149378
A32,-0.116917,-0.269271,-0.810407,0.826714
A33,0.0684328,0.657953,-0.406667,0.517583
A34,-2.16607,2.27425,0.242287,-1.6418
A35,-0.128743,-0.0306145,-0.922967,-0.382853
A36,-1.29313,-1.18683,-1.54548,-2.31615
A37,0.180295,1.73208,-0.124582,-0.372308
A38,-1.52474,0.0933229,0.0186563,0.181309
A39,0.559128,0.864023,-0.246807,-0.13635
A40,-0.633572,-0.38097,-0.620062,-0.411291
A41,-0.841276,-0.576001,-0.557653,-0.377772
A42,-1.73525,-0.560608,-1.18244,-0.830608
A43,-1.21988,0.779881,-0.77342,-0.464241
A44,0.394142,-1.32319,-1.33171,0.836739
A45,1.43135,0.781665,0.155751,0.203749
A46,-2.30318,1.12135,0.671061,0.796916
A47,-0.714832,0.271073,-0.382331,0.754352
A48,-0.387632,-1.29201,-0.0417159,0.87389
A49,-0.961059,0.273018,-0.369801,-1.00755
A50,-0.833047,-1.59343,0.0128467,0.977183
A51,0.548039,1.22483,0.914381,0.803154
A52,-0.932633,-0.516545,-0.625241,-0.0732393
A53,-0.563403,-0.384073,-0.732517,-0.150481
A54,-0.844036,0.517546,-0.905903,0.266728
A55,-0.252293,-0.555744,-0.924093,-1.07625
B00,2.64821,1.1013,-0.0961869,-0.711043
B01,1.01555,-0.992585,-0.726337,-1.43519
B02,0.044469,0.280718,1.7613,0.953402
B03,0.351509,0.654621,-0.082113,-0.427756
B04,-0.335542,2.06365,-0.125789,0.316872
B05,0.735956,0.311404,-0.0966325,0.430295
B06,0.498287,-2.27172,0.732086,0.355144
B07,1.00414,-0.28311,0.223962,-0.363106
B08,-0.383876,-0.404158,0.98562,-0.0690546
B09,-0.176998,1.5015,-0.303735,0.689684
B10,1.5865,1.87294,0.26284,-0.388773
B11,1.05472,1.06834,0.25544,-0.00987023
B12,0.625699,1.13819,-0.118444,-0.993325
B13,0.776994,0.752844,-0.0911157,-0.591755
B14,0.86509,1.53709,0.0444835,-0.0993306
B15,0.263307,-0.0731952,0.37247,0.0068753
B16,-0.0629302,-1.89232,1.06909,1.56514
B17,1.54988,-0.375467,-0.354028,-0.160777
B18,-0.415014,-0.433921,0.506902,0.137148
B19,-0.262055,-1.51357,-1.30985,0.667894
B20,1.29345,-0.367613,-0.112746,0.279721
B21,1.21465,0.767712,-0.351721,0.600238
B22,0.143419,0.829462,-0.287004,0.0263132
B23,0.208895,-0.0274488,-0.492811,-1.24082
B24,0.251937,1.97731,-0.0107323,0.787057
B25,1.04211,-0.549297,0.341129,-0.318855
B26,0.419808,-0.251654,-0.533436,0.508603
B27,0.581957,-1.37849,-0.105852,-0.467215
B28,-0.693059,1.22764,-0.601175,0.951637
B29,-0.512002,0.817964,0.181753,-1.4779
B30,1.65609,-0.14988,-0.118388,0.171129
B31,1.04983,0.307928,0.036378,-0.488929
B32,1.60088,-0.81469,0.0232032,-1.83283
B33,-0.657049,0.288538,-0.759114,-1.79661
B34,1.23013,-0.568759,-0.419444,-1.09351
B35,1.16904,-0.239764,-0.523668,0.223142
B36,1.33348,-0.476877,0.13828,0.108079
B37,0.698337,-0.731068,-0.363417,0.451485
B38,0.861788,-1.72857,1.09439,-1.22235
B39,1.77665,-0.271781,-0.274708,-0.510698
B40,2.00515,-0.36133,-0.503077,-0.980989
B41,1.68619,1.01606,-0.0152534,0.371713
B42,0.356505,0.278673,-0.12414,1.47976
B43,0.269476,1.2788,0.365826,0.351338
B44,0.425964,1.44333,0.613039,0.312818
B45,0.156471,-0.722438,-0.579551,0.823737
B46,0.860668,-0.272891,-0.100264,-0.0759007
B47,0.956124,-1.2857,-0.591788,0.229227
B48,1.39017,-1.22807,0.236898,-1.61708
B49,-0.079457,1.37258,1.0464,-0.340873
B50,0.614076,-0.415192,0.224347,0.144011
B51,-0.137456,1.70046,0.305762,0.252307
B52,0.537142,-0.413227,-0.462575,0.406136
X00,-2.64346,1.66676,2.91953,0.142766
X01,-1.39344,0.995899,-0.331073,0.5164
X02,0.0195346,-1.7895,-0.101891,-0.0697998
X03,0.142429,-2.49079,2.57208,-2.67116
X04,-0.838712,-0.536054,-0.348494,-0.614957
X05,-0.466272,-0.418664,1.07686,0.808615
X06,-1.03343,0.599692,-0.298312,0.0304166
X07,-0.830227,-0.232052,-0.566962,-1.00848
X08,0.309805,-1.27748,0.502138,2.11852
X09,-0.157955,0.368249,-0.247981,0.526974
X10,-1.07072,-1.54154,1.64386,-3.17255
X11,-0.319486,-2.34515,-0.609182,0.366216
X12,-1.62132,-2.46114,-2.46115,0.333996
X13,0.285657,-1.57719,1.64063,0.43702
X14,-1.41367,-0.30558,1.31805,1.15043
X15,-1.03964,-1.42885,6.3934,-0.578304
X16,-0.517772,-0.797399,3.38905,0.748384
X17,-1.20204,-1.22511,-0.928248,0.317705
X18,0.492264,0.105989,-0.281448,1.5826
X19,-0.93555,-0.985551,-0.749495,0.104968
X20,0.0104341,0.423816,-0.39803,1.14342
X21,0.0452514,0.635478,1.06644,-1.42454
X22,0.980668,-0.306152,-0.138291,-0.833715
X23,-0.729861,-1.26795,0.567582,1.40453
X24,-1.92119,0.766673,1.01478,1.54004
X25,0.85413,0.528691,0.818693,1.33645
X26,-0.172355,-0.458886,0.399026,-1.03927
X27,0.962578,-0.0434674,1.99998,-0.246138
X28,-0.757873,-1.32038,0.500033,0.066527
X29,1.53904,-0.670076,1.05702,0.900287
X30,-0.0187111,-0.836587,-0.110314,0.952266
X31,0.718727,-0.885124,0.962449,1.36267
X32,0.921075,-0.508664,0.000652082,0.300376
X33,0.749835,0.1606,0.782006,-0.827256
X34,0.515315,-0.557561,-0.111993,0.731762
X35,-0.95118,0.918964,-0.273084,0.131844
X36,0.57199,-0.518149,1.05976,0.814898
X37,0.187794,0.502622,0.496055,-0.699399
X38,-0.877888,-0.538208,1.14749,2.40972
X39,-0.0432952,0.0586894,1.0948,0.247495
X40,1.49618,1.48614,-0.0325129,-0.135853
X41,-1.49601,1.31317,2.47187,-0.0370796
X42,2.1556,0.778327,0.225789,0.107683
